Starting llama-server on 127.0.0.1:8099...
Model: Qwen3-Coder-30B-A3B-Instruct-Q4_K_M.gguf
Context: 32768, Slots: 1, Threads: 48
Chat template: llama-server built-in default
Reasoning: off (none)
Server PID: 733535 (saved to /tmp/hermes-llama-server.pid)
Waiting for server...0.00.001.391 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
.0.00.001.673 W srv  llama_server: -----------------
0.00.001.674 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.001.674 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.001.674 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.001.674 W srv  llama_server: -----------------
0.00.002.852 I srv    load_model: loading model '/mnt/raid0/llm/lmstudio/models/unsloth/Qwen3-Coder-30B-A3B-Instruct-GGUF/Qwen3-Coder-30B-A3B-Instruct-Q4_K_M.gguf'
0.00.220.435 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
..0.04.714.473 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.727.363 I srv  llama_server: model loaded
0.04.727.370 I srv  llama_server: listening on http://127.0.0.1:8099
 ready!

Hermes backend is live at http://127.0.0.1:8099/v1
Run 'hermes' or 'python /mnt/raid0/llm/hermes-agent/cli.py' to start chatting.
0.07.528.004 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.07.528.037 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.07.732.607 I slot print_timing: id  0 | task 0 | prompt eval time =     158.59 ms /    15 tokens (   10.57 ms per token,    94.58 tokens per second)
0.07.732.612 I slot print_timing: id  0 | task 0 |        eval time =      45.94 ms /     2 tokens (   22.97 ms per token,    43.53 tokens per second)
0.07.732.613 I slot print_timing: id  0 | task 0 |       total time =     204.54 ms /    17 tokens
0.07.732.619 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.07.732.665 I slot      release: id  0 | task 0 | stop processing: n_tokens = 16, truncated = 0
0.07.755.145 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1593141323988
0.07.755.991 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.09.647.612 I slot print_timing: id  0 | task 3 | prompt eval time =     785.17 ms /   282 tokens (    2.78 ms per token,   359.16 tokens per second)
0.09.647.619 I slot print_timing: id  0 | task 3 |        eval time =    1106.43 ms /    25 tokens (   44.26 ms per token,    22.60 tokens per second)
0.09.647.619 I slot print_timing: id  0 | task 3 |       total time =    1891.60 ms /   307 tokens
0.09.647.621 I slot print_timing: id  0 | task 3 |    graphs reused =         24
0.09.647.664 I slot      release: id  0 | task 3 | stop processing: n_tokens = 307, truncated = 0
0.09.671.732 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1593143238986
0.09.675.271 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.10.157.923 I slot print_timing: id  0 | task 29 | prompt eval time =     129.57 ms /    11 tokens (   11.78 ms per token,    84.90 tokens per second)
0.10.157.928 I slot print_timing: id  0 | task 29 |        eval time =     353.06 ms /     9 tokens (   39.23 ms per token,    25.49 tokens per second)
0.10.157.929 I slot print_timing: id  0 | task 29 |       total time =     482.62 ms /    20 tokens
0.10.157.930 I slot print_timing: id  0 | task 29 |    graphs reused =         31
0.10.157.948 I slot      release: id  0 | task 29 | stop processing: n_tokens = 20, truncated = 0
0.10.182.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.333 (> 0.100 thold), f_keep = 0.150
0.10.183.043 I slot launch_slot_: id  0 | task 39 | processing task, is_child = 0
0.10.929.271 I slot print_timing: id  0 | task 39 | prompt eval time =      89.16 ms /     6 tokens (   14.86 ms per token,    67.29 tokens per second)
0.10.929.276 I slot print_timing: id  0 | task 39 |        eval time =     657.05 ms /    16 tokens (   41.07 ms per token,    24.35 tokens per second)
0.10.929.277 I slot print_timing: id  0 | task 39 |       total time =     746.21 ms /    22 tokens
0.10.929.279 I slot print_timing: id  0 | task 39 |    graphs reused =         45
